Country Name;Indicator Name;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Amérique latine et Caraïbes;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.56952380952381;;;2.74130434782609;;2.70818181818182;;2.76907182608696;;2.664341375;;2.66434782608696;;;;2.692
Liechtenstein;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Sri Lanka;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.4;;;2.29;;2.75;;2.695239;;;;2.6;;;;2.8
Lesotho;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.3;;;;;2.24;;2.372849;;2.025983;;2.28;;;;
Lituanie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.78;;;3.13;;2.95;;3.178416;;3.631688;;3.02;;;;3.4
Luxembourg;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.54;;;3.98;;3.82;;3.946726;;4.219409;;3.63;;;;3.6
Lettonie;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.02;;;3.25;;2.78;;3.402789;;3.327107;;2.81;;;;3.5
Saint-Martin (fr);Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Maroc;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.38;;;;;3.03;;;;2.665994;;2.54;;;;
Monaco;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Moldova;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.31;;;2.57;;2.33;;2.653311;;2.614269;;2.46;;;;2.5
Madagascar;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.24;;;2.66;;2.72;;2.382349;;2.154639;;2.39;;;;2.3
Maldives;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;2.4;;2.55;;2.747544;;2.513077;;2.67;;;;
Mexique;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.87;;;3.05;;3.06;;3.128319;;3.114031;;3.05;;;;2.9
Îles Marshall;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Macédoine du Nord;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.43;;;2.77;;2.56;;2.499137;;2.510262;;2.7;;;;3.1
Mali;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.29;;;2.27;;;;2.495227;;2.503073;;2.59;;;;2.6
Malte;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;2.82;;3.16;;3.106275;;3.069256;;2.81;;;;3.3
Myanmar;Indice de performance logistique : performance globale (1=faible et 5=élevée);1.86;;;2.33;;2.37;;2.249909;;2.458571;;2.3;;;;
Monténégro;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;2.43;;2.45;;2.87552;;2.380016;;2.75;;;;2.8
Mongolie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.08;;;2.25;;2.25;;2.355608;;2.506056;;2.37;;;;2.5
Mariannes;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Mozambique;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.29;;;2.29;;;;2.228925;;2.684105;;;;;;
Mauritanie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.63;;;;;2.4;;2.228909;;1.866001;;2.33;;;;2.3
Maurice;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.13;;;2.72;;2.82;;2.514919;;;;2.73;;;;2.5
Malawi;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.42;;;;;2.81;;2.813029;;;;2.59;;;;
Malaisie;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.48;;;3.44;;3.49;;3.590425;;3.426307;;3.22;;;;3.6
Amérique du Nord;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.88;;;3.865;;3.89;;3.8866615;;3.9614395;;3.81;;;;3.9
Namibie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.16;;;2.02;;2.65;;2.657883;;2.744745;;;;;;2.9
Nouvelle-Calédonie;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Niger;Indice de performance logistique : performance globale (1=faible et 5=élevée);1.97;;;2.54;;2.69;;2.393399;;2.561951;;2.07;;;;
Nigéria;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.4;;;2.59;;2.45;;2.808778;;2.62809;;2.53;;;;2.6
Nicaragua;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.21;;;2.54;;;;2.653283;;2.531062;;;;;;2.5
Pays-Bas;Indice de performance logistique : performance globale (1=faible et 5=élevée);4.18;;;4.07;;4.02;;4.047782;;4.18753;;4.02;;;;4.1
Norvège;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.81;;;3.93;;3.68;;3.958243;;3.732163;;3.7;;;;3.7
Népal;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.14;;;2.2;;2.04;;2.587906;;2.376783;;2.51;;;;
Nauru;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Nouvelle-Zélande;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.75;;;3.65;;3.42;;3.643892;;3.388;;3.88;;;;3.6
Oman;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.92;;;2.84;;2.89;;2.995026;;3.234308;;3.2;;;;3.3
Autres petits états;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.47777777777778;;;2.76818181818182;;2.705;;2.80348025;;2.78364716666667;;2.79230769230769;;;;3.07777777777778
Pakistan;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.62;;;2.53;;2.83;;2.825426;;2.923219;;2.42;;;;
Panama;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.89;;;3.02;;2.93;;3.193734;;3.337843;;3.28;;;;3.1
Pérou;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.77;;;2.8;;2.94;;2.840685;;2.893389;;2.69;;;;3
Philippines;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.69;;;3.14;;3.02;;3.003844;;2.856259;;2.9;;;;3.3
Palaos;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Papouasie-Nouvelle-Guinée;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.38;;;2.41;;2.38;;2.430098;;2.510624;;2.17;;;;2.7
Pologne;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.04;;;3.44;;3.43;;3.493829;;3.425877;;3.54;;;;3.6
Porto Rico;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Portugal;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.38;;;3.34;;3.5;;3.560284;;3.409367;;3.64;;;;3.4
Paraguay;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.57;;;2.75;;2.48;;2.779734;;2.561337;;2.78;;;;2.7
Cisjordanie et Gaza;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Polynésie française;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Qatar;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.98;;;2.95;;3.32;;3.516657;;3.599232;;3.47;;;;3.5
Roumanie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.91;;;2.84;;3;;3.261155;;2.99312;;3.12;;;;3.2
Fédération de Russie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.37;;;2.61;;2.58;;2.694479;;2.570864;;2.76;;;;2.6
Rwanda;Indice de performance logistique : performance globale (1=faible et 5=élevée);1.77;;;2.04;;2.27;;2.759116;;2.986229;;2.97;;;;2.8
Asie du Sud;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.29571428571429;;;2.4875;;2.58142857142857;;2.607411875;;2.62282028571429;;2.51;;;;2.64
Arabie saoudite;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.02;;;3.22;;3.18;;3.148437;;3.156376;;3.01;;;;3.4
Soudan;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.71;;;2.21;;2.1;;2.160954;;2.530408;;2.43;;;;2.4
Sénégal;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.37;;;2.86;;2.49;;2.62217;;2.327711;;2.25;;;;
Singapour;Indice de performance logistique : performance globale (1=faible et 5=élevée);4.19;;;4.09;;4.13;;4.004448;;4.143632;;4;;;;4.3
Îles Salomon;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.08;;;2.31;;2.41;;2.587528;;2.417321;;2.57;;;;2.8
Sierra Leone;Indice de performance logistique : performance globale (1=faible et 5=élevée);1.95;;;1.97;;2.08;;;;2.025402;;2.08;;;;
El Salvador;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.66;;;2.67;;2.6;;2.960467;;2.705726;;2.58;;;;2.7
Saint-Marin;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Somalie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.16;;;1.34;;;;1.773126;;1.747098;;2.21;;;;2
Serbie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.28;;;2.69;;2.8;;2.962556;;2.762577;;2.84;;;;2.8
Afrique subsaharienne (hors revenu élevé);Indice de performance logistique : performance globale (1=faible et 5=élevée);2.3474358974359;;;2.42194444444444;;2.45648648648649;;2.46120590476191;;2.47001585;;2.44974358974359;;;;2.53461538461538
Soudan du Sud;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Afrique subsaharienne;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.3474358974359;;;2.42194444444444;;2.45648648648649;;2.46120590476191;;2.47001585;;2.44974358974359;;;;2.53461538461538
Petits états;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.40272727272727;;;2.668;;2.648125;;2.7590245;;2.72213925;;2.71235294117647;;;;2.88666666666667
Sao Tomé-et-Principe;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.86;;;;;2.48;;2.733896;;2.325633;;2.65;;;;
Suriname;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
République slovaque;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.92;;;3.24;;3.03;;3.254533;;3.336895;;3.03;;;;3.3
Slovénie;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.14;;;2.87;;3.29;;3.383272;;3.184508;;3.31;;;;3.3
Suède;Indice de performance logistique : performance globale (1=faible et 5=élevée);4.08;;;4.08;;3.85;;3.961349;;4.204593;;4.05;;;;4
Eswatini;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Sint Maarten (Dutch part);Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Seychelles;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
République arabe syrienne;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.09;;;2.74;;2.6;;2.090922;;1.598322;;2.3;;;;2.3
Îles Turques-et-Caïques;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Tchad;Indice de performance logistique : performance globale (1=faible et 5=élevée);1.98;;;2.49;;2.03;;2.52968;;2.164453;;2.42;;;;
Asie de l’Est et Pacifique (BIRD et IDA);Indice de performance logistique : performance globale (1=faible et 5=élevée);2.58153846153846;;;2.72692307692308;;2.77230769230769;;2.85316438461538;;2.787426;;2.81538461538462;;;;2.95833333333333
Togo;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.25;;;2.6;;2.58;;2.31846;;2.617778;;2.45;;;;2.5
Thaïlande;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.31;;;3.29;;3.18;;3.42958;;3.2551;;3.41;;;;3.5
Tadjikistan;Indice de performance logistique : performance globale (1=faible et 5=élevée);1.93;;;2.35;;2.28;;2.527419;;2.062743;;2.34;;;;2.5
Turkménistan;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;2.49;;;;2.30495;;2.211396;;2.41;;;;
Amérique latine et Caraïbes (BIRD et IDA);Indice de performance logistique : performance globale (1=faible et 5=élevée);2.56952380952381;;;2.77285714285714;;2.7315;;2.79037866666667;;2.67489986363636;;2.69285714285714;;;;2.71304347826087
Timor-Leste;Indice de performance logistique : performance globale (1=faible et 5=élevée);1.71;;;;;;;;;;;;;;;
Tonga;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Asie du Sud (BIRD et IDA);Indice de performance logistique : performance globale (1=faible et 5=élevée);2.29571428571429;;;2.4875;;2.58142857142857;;2.607411875;;2.62282028571429;;2.51;;;;2.64
Afrique subsaharienne (BIRD et IDA);Indice de performance logistique : performance globale (1=faible et 5=élevée);2.3474358974359;;;2.42194444444444;;2.45648648648649;;2.46120590476191;;2.47001585;;2.44974358974359;;;;2.53461538461538
Trinité-et-Tobago;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;2.398418;;2.42;;;;2.5
Tunisie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.76;;;2.84;;3.17;;2.550996;;2.496688;;2.57;;;;
Turquie;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.15;;;3.22;;3.51;;3.500225;;3.423693;;3.15;;;;3.4
Tuvalu;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Tanzanie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.08;;;2.6;;2.65;;2.330834;;2.990185;;;;;;
Ouganda;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.49;;;2.82;;;;;;3.043284;;2.58;;;;
Ukraine;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.55;;;2.57;;2.85;;2.976444;;2.736683;;2.83;;;;2.7
Uruguay;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.51;;;2.75;;2.98;;2.678649;;2.974545;;2.69;;;;3
États-Unis;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.84;;;3.86;;3.93;;3.917825;;3.992172;;3.89;;;;3.8
Ouzbékistan;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.16;;;2.79;;2.46;;2.39477;;2.404525;;2.58;;;;2.6
Saint-Vincent-et-les Grenadines;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Venezuela;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.62;;;2.68;;2.49;;2.808111;;2.39078;;2.23;;;;2.3
Îles Vierges britanniques;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Îles Vierges (EU);Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Viet Nam;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.89;;;2.96;;3;;3.154763;;2.976629;;3.27;;;;3.3
Vanuatu;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Samoa;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Kosovo;Indice de performance logistique : performance globale (1=faible et 5=élevée);;;;;;;;;;;;;;;;
Afrique du Sud;Indice de performance logistique : performance globale (1=faible et 5=élevée);3.53;;;3.46;;3.67;;3.431244;;3.775321;;3.38;;;;3.7
Zambie;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.37;;;2.28;;;;2.462674;;2.429813;;2.53;;;;
Zimbabwe;Indice de performance logistique : performance globale (1=faible et 5=élevée);2.29;;;;;2.55;;2.33928;;2.082408;;2.12;;;;2.5
